Artist_ID,Name,Genres,Popularity
3BJmyFO1PAwy3kW5YzdvQL,Kingdmusic,gospel amapiano,38
2HLr9NzCqd6XRnpUSM6CvH,Yumbs,amapiano,46
1nVEvn7RMNxj27rn0WE13E,Mr JazziQ,amapiano,48
6zfTCQmxqOy0kBpHrse3ro,Soa Mattrix,amapiano,49
6fHE8xZBCxzwer9DIbOmv4,Boohle,"amapiano, south african r&b",46
6Wqpl1YTjgy5TiTluzFzjx,Tman Xpress,amapiano,49
4QkKUb73NVonTlAZaShsuY,Sir Trill,amapiano,48
4Ijr6oNjLibby38inghdKO,Visca,amapiano,47
30Ep7ARHnQpc0z9otD7jup,Alfa Kat,amapiano,43
2j4WQI5RTNgyEd7wbDTRe1,Ch'cco,amapiano,47
7MKSufJrPmpqpg2mVWJET1,Njelic,amapiano,48
6k8odn7NzzTT4K3NBNtsfV,Felo Le Tee,amapiano,46
5Sgtj9tFA2TAYXDeh1sJTc,Khanyisa,amapiano,46
3Oa0mJQWQrUOqJ8fcLuu7l,DBN Gogo,amapiano,43
1Ck3UYsoNkZ63PLY8yZR33,Abidoza,amapiano,43
5lnxhnW7SIbxkkFVmVYEhU,Lowsheen,amapiano,47
4Swe2JHqCnhe8uQA9oNs08,QuayR Musiq,amapiano,47
46R9PUVbIOMjSUtMsQZbQq,Sam Deep,amapiano,48
2Hj2zBCjnAnmLmNIyjuMGo,Gaba Cannal,amapiano,44
2TcrjcSngRPpgZxmIlPdym,Busta 929,"amapiano, sgija",46
5vFGtc23dtvt3f7FSK7vtg,LeeMcKrazy,amapiano,47
1XoIF7wcOtFdQdB6vJQumb,LuuDaDeejay,"amapiano, underground amapiano",39
2iN5MhOgkenO5FtkPtEVAF,Wanitwa Mos,amapiano,45
7LkCT07miUMz6JlKRqi3v0,SjavasDaDeejay,amapiano,46
5eYSqn4LCXLgIFYR4qOZ1k,TitoM,amapiano,46
2mF7ygWz9oyJ3L6ZPWlZVH,Vigro Deep,"amapiano, sgija, underground amapiano",43
6EG9v86LsCoq5HS4Jj1zCQ,Pabi Cooper,amapiano,42
788jOE9HMUy9heDK8EIkon,Kamo Mphela,amapiano,38
1eQJUHJRurFXGd3j8i8W4x,Lady Du,amapiano,42
2SjA4XyWd56a9VEfOoXrce,Kojo Dave,"gospel amapiano, ottawa rap",31
4WcuDDFGfo4j6VHqkGmjZ8,Deep London,amapiano,39
0GMM9vgCLkEfMle3KaJyxy,Emotionz DJ,amapiano,42
2kzWkuJM5Na5hINP7akcJj,Sfarzo Rtee,"amapiano, sgija, underground amapiano",42
6oVuIgUWHJFOGb26gVuGsX,Mfr Souls,amapiano,37
45c90J0Hvj1PMIFtm0b1ML,2woBunnies,amapiano,40
14MDqT8L01RPVlJc0BqLLA,Mpura,amapiano,40
19qLtUQKu1KK3UrQtIoVXF,Blaqnick & MasterBlaq,"amapiano, sgija",38
40rNjx0M8iAB9kwQB3h1oI,Dinky Kunene,underground amapiano,41
4Fvr1wBzDl0Qy3QwcbAVnS,Ko'rale,"christian afrobeat, gospel amapiano",34
3I9aGvBiB4q6eQh0ge4VKU,K-Anthony,gospel amapiano,26
6chuSYrZG5i9GbSW5DdNWR,MDU aka TRP,"amapiano, sgija",39
653Y1k21jYNqD7XY4lszrK,Mhaw Keys,amapiano,40
3qo2q05gFa09MXrEZltr7q,Nobantu Vilakazi,underground amapiano,38
0iCxUN3V2MB2iL3yTMgbhQ,Mkeyz,amapiano,39
0IBbki2AxG9X2cjaqrSGP3,Lebza TheVillain,underground amapiano,37
6y5EP3L2WblCQsc8iuGeP9,Konke,amapiano,37
1kV0CNLLylygX6XfJjt75N,Deeper Phil,underground amapiano,39
7ewc3ni3IAtqLygEnDi66K,Zuma,amapiano,38
4F8OilWxRKQzg1Lw9sJ4Pl,Dj Jaivane,amapiano,39
3hBV3vYyb4kAxFfCevJjjg,Souloho,amapiano,27
39YR6OMtIBgQxdZREgTii1,T-Man SA,amapiano,37
0Es1TBdBiQPIdwQWLJelte,Josiah De Disciple,"amapiano, south african house",37
6ucYQLJMMVyN1nO4GebaV2,Reece Madlisa,amapiano,37
6NiMv0ab5p3HfDO7H92H75,Nkulee501,"amapiano, sgija",36
4seQKbHnG8TM3jKeUvHFw1,Dj Karri,underground amapiano,35
1PINqStNpc48PWNAMDQpVj,Q-Mark,amapiano,35
6rQ1MAPgKqwX5hTZZdcJf2,KayGee DaKing,amapiano,33
6G8cF1dY05cxy99pzEdGya,Djy Zan SA,amapiano,35
1YKPUOZchJZDIwoU7SZiZg,UNLIMITED SOUL,amapiano,33
2J1TbsWFTYT0LHNSX897xS,Kwiish SA,amapiano,37
25IVkspnS4ZKKxGVyOgVnK,MalumNator,amapiano,36
1ELUrmWBlXkqVabjVincQ6,Bassie,amapiano,37
2FgJA67LUo0uQ6WXafNTKQ,Tee Jay,amapiano,36
7FlhY1KXkExO3TcdSsJUjQ,The Lowkeys,amapiano,35
47QqOqn5ySXFRyTezxJRBF,Spirit of Prophecy,gospel amapiano,31
3Y4R3beJgTc14iwsKbAV7r,DJ Buckz,underground amapiano,31
3ciriYzsPraVHAuNLA1ylh,Dj Obza,amapiano,34
3khoe9PeLSPw1Q0db4TpWW,Musical Jazz,underground amapiano,36
5BoFZUfqPCRXgzBUWEU8wn,Princeton South,gospel amapiano,26
2mRDgWrF5x7MOS1X1C1UDF,Semi Tee,amapiano,33
1J33KW1wp9oQvxHKEC2OGJ,Obeey Amor,amapiano,32
1G4Rnei7H9xEN8jG4CwsgX,Mdoovar,amapiano,32
0bklXcSWnh72t6Uo1RPeGA,ThackzinDJ,amapiano,34
1roTzbKGDx7ZFBA5oibNPW,9umba,amapiano,31
7kIugQ8wJXbh4k72hgMuyK,Nia Pearl,amapiano,33
6xaKm4AEnJJ2N2tw4wYRMK,Dlala Regal,amapiano,32
5wVRDS1b9ZMXN6VKEl8f9b,Masterpiece YVK,amapiano,33
2qyayQizFjGigmZVrwyuf9,Mick Man,"amapiano, sgija",34
5IVpGXuroRfHuHKd7SSARS,Killorbeezbeatz,underground amapiano,34
7lVBawhz0dr9UnFokEvtrP,Nikki Laoye,gospel amapiano,22
17GosBGcjmcVVy4M6NBwQ9,Caltonic SA,amapiano,31
4KlAW4TYEcxlQp46EioZhw,Nicole Elocin,amapiano,31
2UJIApZoVW4enFYjW39Tfv,yoyo michael,gospel amapiano,25
4RZQX1vkRjewMYodn5wZ9F,Kammu Dee,amapiano,31
3Q259wuL2vRuisWyvYcebg,Jessica LM,amapiano,31
7Hb7ZlUE4ByWsV1Rkc4Uo2,Sizwe Alakine,amapiano,30
3NQIgbNJLGPryAiwDI3h9H,Amu Classic,amapiano,32
0Mu3PMBPwtQh5iggGTmudK,JazziDisciples,amapiano,30
1YO25RWxpZ2Pvg82Bs4ING,Djy Biza,amapiano,31
5jSbjWfYWUZpecgalIOldH,Beast Rsa,amapiano,31
1BC2o2RW9sGr2NB8jXlYQv,Officixl Rsa,underground amapiano,32
2W7nPPpIexiZtYUFruBXBD,Uncle Vinny,underground amapiano,30
01n03WadoqgmHHDQ24v3kV,Ntokzin,amapiano,30
3pkvmcbars2K4OSqmRTC7m,Sinny Man'Que,amapiano,32
50EwMQOrDECR9dsYOzmcQz,Dj Melzi,amapiano,31
00VOiNZPqj46lxEU1kqwhg,Loxion Deep,amapiano,31
23ymSZAssJK1PU0VwRkmcU,DJ Jaivane,amapiano,29
6qKg3BA1Zd7txd4k4U9EDr,DJ Sumbody,amapiano,29
3DoyERZYghbTIOhr6XSKKA,King Tone SA,"sgija, underground amapiano",30
0U5l0WXjQQqQYmDpeI0zZO,Xavi Yentin,underground amapiano,29
7BFXyzkV91hV7KjxaiMQS3,Djy Ma'Ten,amapiano,28
34RwSIfWKAwRdIq6cdYnZv,TO Starquality,amapiano,28
66MEUwWMZWL1PlTEHx8Grp,Robot Boii,amapiano,28
2tTyqKgMwCvQL0qJUf4l3K,Kweyama Brothers,amapiano,29
2EkWKzVuqZfkSOZv6l8yXd,Vico da sporo,underground amapiano,29
0FHhvenQRrT7rXAowL3GJX,Villosoul,amapiano,28
1W5wfiEUdPebJdwmyglKP4,Cyfred,amapiano,28
0dswN69mvtfnBkONPK7ZkK,Muziqal Tone,amapiano,30
7EBRU9cmJ711l9hh7uxTNR,DrummeRTee924,"barcadi, sgija, underground amapiano",29
0g3anY9Kyx4GP1wgSrUXqp,Balcony Mix Africa,amapiano,28
69dt5bClaooGj44q9WkZZ3,Team Mosha,amapiano,27
1wPZgHAIMRbPLCj2mgBRUY,Shaun 101,amapiano,28
1okK7TdfTbLQbgSG1hejiY,Freddy K,"amapiano, sgija",28
1BjBv4CvaiqP8EJ5p1Bnlz,S'Villa,underground amapiano,28
0kXAnE4pbMxme8h4PQndfa,Dj Coach,underground amapiano,28
2FbqeXn6Rj8pyDEzJWlrul,Monica Ogah,gospel amapiano,24
7gerFjrdrluHHDsuPSkXmH,LuuDadeejay,underground amapiano,26
6tLcgMwr78kA4SrokL6F0d,Tumisho,underground amapiano,26
06xHyUrgB95PtkQLX5vmnH,Theology HD,"sgija, underground amapiano",23
3r5wLfhWeRd17ogjabRqeo,Amapiano Madness,amapiano,25
1KAE5EFbVnz0RGnj9DdY1l,Sje Konka,"amapiano, sgija",27
53ZXQRpE0KfS0GRrgctR4R,Killer Kau,amapiano,27
1U0kluMlV9VEvmeRvjilSG,Bongza,underground amapiano,27
6Tf0sayrMYnKMo2iYdDCXs,ATK MusiQ,amapiano,27
0NkzbJlvL3SLDCFnPmdSK7,CRC Music,gospel amapiano,26
5zsd8SfXzRdXqQt6OHv8PT,Dzo 729,"amapiano, underground amapiano",26
0tjw7zbUCtSuwvYmIMtdmt,Kiddyondebeat,underground amapiano,28
032XWTfikybkuikEsBqLRc,Kay Invictus,amapiano,26
5LmpP7fU5Vdsf79FrrREK4,DJ SOL K,underground amapiano,25
3orBASckH0kWd1FrlqlJvY,DJ TKM,amapiano,27
3KeANQfpzWH0OS18JMIU28,Luu Nineleven,amapiano,25
0pO4uiWRlwht6qPWVD4mvj,Junior Taurus,amapiano,24
66cOfMJH2FvpXFhJzGvvZP,J&S Projects,"amapiano, sgija",26
202SrQTYVvPja7Z5lrsWuk,Tsiki XII,underground amapiano,24
5dm8xFmBSjeQdGIfnikEtz,Soulful G,amapiano,25
1wNdiP1ppXOuVVbDqMqFox,DJ KSB,gospel amapiano,26
5XmpTzIZwQatGVuoReTJkv,Musketeers,amapiano,23
3LIjRpCZ2elJjOBvrh2E53,Kota Embassy,"sgija, underground amapiano",23
7lMfBtLu5FaWha78wCKYr2,Jobe London,amapiano,24
6EqAIU7pGX8LnmXmAxpO9u,Entity MusiQ,amapiano,24
5dvgzU4ArZjcvtVUugwuMt,Zain SA,amapiano,22
07VKgVXd02qLiJYHuW3Grt,De nax,"amapiano, sgija, underground amapiano",22
7e2fCmADEC45SvMhYJgEe0,Ab Central,gospel amapiano,25
3F8IEuHCZhhYDmTU9VSGka,TuksinSA,gospel amapiano,24
3rz6XDJwU2d1gBY5bbcdtT,Slade,amapiano,24
0N6CgWlBaskJj7kaAXSath,Vetkuk,underground amapiano,24
3Ikru0a7ptudLEI5kBRdw8,nina shezz,gospel amapiano,19
2pfll04yFLCZvhgTaDHVwo,Dj Givy Baby,amapiano,24
67NSWMQJx1JvJ6su9fACTU,Jabidii,gospel amapiano,18
4XVvkHOYDHF10luQxesxaX,Goodguy Styles,"barcadi, underground amapiano",23
1jfWbG9JIlSJys68G8tLVE,Roki,underground amapiano,21
6ul6rON4n7muiiM9rMnBP8,TheBoyTapes,"sgija, underground amapiano",21
2Y07NCPFAgmTOIjPzvekC1,JFS Music,"sgija, underground amapiano",20
1O3CeuiYzmZJnVFWQGnMui,The Cool Guys,underground amapiano,20
3hiqYAXIosBBDG9Uqxt37h,DJ Kwamzy,amapiano,18
7DgDz3iVJsV7idqWIYHY8I,Tumza D'Kota,amapiano,20
64AibK7iJaFyzaWdx2t09W,Bob Mabena,amapiano,20
0PdeZ9VNbhhfQMSpMfZnLi,Ubuntu Brothers,"sgija, underground amapiano",17
4Q1PLV0sUS4xUzFwpFUvFh,Godfrey Gad,gospel amapiano,17
2clvV39sOP628KNvGNHK8X,Claudio x Kenza,amapiano,17
2UJRUGgGu9ADntAYptgjmf,Ma Lemon,amapiano,19
3qQlOGleEEh9SPVX0Jx5JK,Martin Toe,gospel amapiano,10
76RXpuinglNfPrBGBG12oN,Bulo,amapiano,20
7LaiNte25fh24EljHwBUcM,Tee Jay,amapiano,20
4GugIMfUFCc3IJM7jD2C5d,KMAT,underground amapiano,18
4G7gnjFEISCa9aKBdoUvMb,Kelar Thrillz,gospel amapiano,14
5xenLrlSqXvyAdZN3cLsm3,DJ SK,gospel amapiano,17
2zMD4U9OQAR3xuq6cjer8p,Calvin Fallo,underground amapiano,17
4sdmybQDV7C8YyX8movAdY,DJ Shunz,gospel amapiano,13
4Vo6VExiL2fsVMnCrphO3X,ATK Musiq,underground amapiano,19
3r08nG1dkhrFYlFfjTuFB9,Phoenix,underground amapiano,19
1PA00KyhelzHVAqnphdtjQ,Sushi Da Deejay,underground amapiano,16
76h9OBfmrRBZI5R4PA3r6i,Same OG,"christian afrobeat, gospel amapiano",12
3sqymZGPu3mNbz1wV1CKrV,Zero12Finest,amapiano,18
2iIBWVEusUbuBmuyp816Y6,HBK Live Act,underground amapiano,18
28iJq14GBXZYFOMpl99uaf,DJ Odyccy,underground amapiano,18
4nflJxm43NUrqiKf8oyoUM,Vusinator,amapiano,15
6S4tebk9kh8xxIr6SPffCm,Shimon Atunde,gospel amapiano,9
4vK7QmXs0G4B62GZbNxqiS,Tashinga,underground amapiano,14
5UrNvnWzl5h7RFOxSUVpkp,Lash T,amapiano,14
6Jg8PF9F5r5Y88WTgdLXMg,Swartspeare,underground amapiano,17
5TJMCAQpxhHEMrnHHclxUX,Genesis 99,underground amapiano,17
7eVlFsuhJKg3RjRr0NBkaN,F3 Dipapa,underground amapiano,17
6INTtBR3Qo7GPvCfMt2bsG,The Squad,amapiano,17
